[2025-09-08T12:32:53.040Z] debug: 	Importing configs...
[2025-09-08T12:57:54.043Z] debug: 	Group: sandbox_container_supplyBox_lootable_tools_N32_3 has no containers with < 100% spawn chance to choose from, skipping
[2025-09-08T12:57:54.043Z] debug: 	Group: sandbox_container_supplyBox_lootable_tools_N40_2 has no containers with < 100% spawn chance to choose from, skipping
[2025-09-08T12:57:54.046Z] debug: 	Group:  has no containers with < 100% spawn chance to choose from, skipping
[2025-09-08T12:57:54.046Z] succ: 	A total of 995 static items spawned
[2025-09-08T12:57:54.047Z] succ: 	A total of: 304 static containers generated
[2025-09-08T12:57:54.103Z] succ: 	A total of: 109 dynamic items spawned
[2025-09-08T12:57:54.104Z] succ: 	Generated location: Sandbox
[2025-09-08T12:57:57.193Z] info: 	[Client Request] /client/game/bot/generate
[2025-09-08T12:57:57.193Z] debug: 	Generating 45 bots for cacheKey: assaulteasy
[2025-09-08T12:57:57.193Z] debug: 	Generating 45 bots for cacheKey: assaultnormal
[2025-09-08T12:57:57.194Z] debug: 	Generating 30 bots for cacheKey: marksmaneasy
[2025-09-08T12:57:57.194Z] debug: 	Generating 30 bots for cacheKey: marksmannormal
[2025-09-08T12:57:57.194Z] debug: 	Generating 20 bots for cacheKey: pmcusecnormal
[2025-09-08T12:57:57.194Z] debug: 	Generating 20 bots for cacheKey: pmcbearnormal
[2025-09-08T12:57:57.418Z] debug: 	Failed placing item: 3 of: 4 items into: assault containers: Pockets. Tried: 4 times, reason: NO_SPACE, skipping
[2025-09-08T12:57:57.455Z] debug: 	Failed placing item: 3 of: 4 items into: assault containers: Pockets. Tried: 4 times, reason: NO_SPACE, skipping
[2025-09-08T12:57:57.546Z] debug: 	assault No default: mod_pistol_grip mod found for: weapon_mossberg_590a1_12g, using existing pool
[2025-09-08T12:57:57.650Z] debug: 	Failed placing item: 3 of: 4 items into: assault containers: Pockets. Tried: 4 times, reason: NO_SPACE, skipping
[2025-09-08T12:57:57.696Z] debug: 	Failed placing item: 3 of: 4 items into: assault containers: Pockets. Tried: 4 times, reason: NO_SPACE, skipping
[2025-09-08T12:57:57.836Z] debug: 	Failed placing item: 5 of: 6 items into: pmcusec containers: Pockets. Tried: 4 times, reason: NO_SPACE, skipping
[2025-09-08T12:57:57.862Z] debug: 	Failed placing item: 3 of: 5 items into: pmcusec containers: Pockets. Tried: 4 times, reason: NO_SPACE, skipping
[2025-09-08T12:57:57.864Z] debug: 	pmcusec No default: mod_muzzle mod found for: weapon_izhmash_mosin_infantry_762x54, using existing pool
[2025-09-08T12:57:57.895Z] debug: 	Failed to add additional weapon 68bed2d53ac5353d380454d3 to bot backpack, reason: NO_SPACE
[2025-09-08T12:57:57.904Z] debug: 	pmcusec No default: mod_muzzle mod found for: weapon_molot_op_sks_762x39, using existing pool
[2025-09-08T12:57:57.953Z] debug: 	Failed to add additional weapon 68bed2d53ac5353d380457d2 to bot backpack, reason: NO_SPACE
[2025-09-08T12:57:57.954Z] debug: 	Failed placing item: 3 of: 5 items into: pmcbear containers: Pockets. Tried: 4 times, reason: NO_SPACE, skipping
[2025-09-08T12:57:57.968Z] debug: 	pmcbear No default: mod_pistol_grip mod found for: weapon_izhmash_sv-98_762x54r, using existing pool
[2025-09-08T12:57:57.969Z] debug: 	Failed placing item: 3 of: 6 items into: pmcbear containers: Pockets. Tried: 4 times, reason: NO_SPACE, skipping
[2025-09-08T12:57:57.982Z] debug: 	Failed placing item: 3 of: 6 items into: pmcbear containers: Pockets. Tried: 4 times, reason: NO_SPACE, skipping
[2025-09-08T12:57:57.986Z] debug: 	pmcbear No default: mod_muzzle mod found for: weapon_hk_ump_1143x23, using existing pool
[2025-09-08T12:57:58.000Z] debug: 	Failed placing item: 3 of: 5 items into: pmcbear containers: Pockets. Tried: 4 times, reason: NO_SPACE, skipping
[2025-09-08T12:57:58.004Z] debug: 	Failed placing item: 3 of: 5 items into: pmcbear containers: Pockets. Tried: 4 times, reason: NO_SPACE, skipping
[2025-09-08T12:57:58.008Z] debug: 	pmcbear No default: mod_muzzle mod found for: weapon_izhmash_mosin_rifle_762x54, using existing pool
[2025-09-08T12:57:58.039Z] debug: 	Generated 45 assault (assault) easy bots
[2025-09-08T12:57:58.039Z] debug: 	Generated 45 assault (assault) normal bots
[2025-09-08T12:57:58.039Z] debug: 	Generated 30 marksman (marksman) easy bots
[2025-09-08T12:57:58.039Z] debug: 	Generated 30 marksman (marksman) normal bots
[2025-09-08T12:57:58.040Z] debug: 	Generated 20 pmcUSEC (pmcUSEC) normal bots
[2025-09-08T12:57:58.040Z] debug: 	Generated 20 pmcBEAR (pmcBEAR) normal bots
[2025-09-08T12:58:00.350Z] info: 	[Client Request] /singleplayer/settings/bot/maxCap/Sandbox
[2025-09-08T12:58:04.864Z] info: 	[Client Request] /client/localGame/weather
[2025-09-08T12:58:08.367Z] debug: 	Saving 1 profile took 5.829ms
[2025-09-08T12:58:27.492Z] debug: 	[WS] Pinging player: 68bece950000d5098b12a587
[2025-09-08T12:58:27.492Z] debug: 	[WS] Socket lost, deleting handle
[2025-09-08T12:58:28.389Z] debug: 	Saving 1 profile took 3.667ms
[2025-09-08T12:58:48.420Z] debug: 	Saving 1 profile took 3.481ms
[2025-09-08T12:58:52.601Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T12:58:52.604Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T12:59:08.459Z] debug: 	Saving 1 profile took 3.324ms
[2025-09-08T12:59:28.484Z] debug: 	Saving 1 profile took 4.158ms
[2025-09-08T12:59:48.505Z] debug: 	Saving 1 profile took 2.962ms
[2025-09-08T12:59:52.606Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T12:59:52.608Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T12:59:54.324Z] info: 	[Client Request] /client/game/bot/generate
[2025-09-08T12:59:54.324Z] debug: 	Generating 45 bots for cacheKey: assaulthard
[2025-09-08T12:59:54.325Z] debug: 	Generating 30 bots for cacheKey: marksmanhard
[2025-09-08T12:59:54.768Z] debug: 	Generated 45 assault (assault) hard bots
[2025-09-08T12:59:54.768Z] debug: 	Generated 30 marksman (marksman) hard bots
[2025-09-08T13:00:08.538Z] debug: 	Saving 1 profile took 5.159ms
[2025-09-08T13:00:28.565Z] debug: 	Saving 1 profile took 2.998ms
[2025-09-08T13:00:48.589Z] debug: 	Saving 1 profile took 3.073ms
[2025-09-08T13:00:52.606Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T13:00:52.608Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T13:01:08.605Z] debug: 	Saving 1 profile took 2.807ms
[2025-09-08T13:01:28.634Z] debug: 	Saving 1 profile took 2.767ms
[2025-09-08T13:01:48.715Z] debug: 	Saving 1 profile took 3.14ms
[2025-09-08T13:01:52.612Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T13:01:52.615Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T13:02:08.863Z] debug: 	Saving 1 profile took 2.825ms
[2025-09-08T13:02:14.811Z] info: 	[Client Request] /client/game/keepalive
[2025-09-08T13:02:28.745Z] debug: 	Saving 1 profile took 3.001ms
[2025-09-08T13:02:48.772Z] debug: 	Saving 1 profile took 2.774ms
[2025-09-08T13:02:52.607Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T13:02:52.609Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T13:03:08.805Z] debug: 	Saving 1 profile took 3.39ms
[2025-09-08T13:03:28.848Z] debug: 	Saving 1 profile took 7.029ms
[2025-09-08T13:03:43.872Z] debug: 	Found 1 insurance packages in profile 68bece950000d5098b12a587
[2025-09-08T13:03:48.886Z] debug: 	Saving 1 profile took 3.404ms
[2025-09-08T13:03:52.612Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T13:03:52.615Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T13:04:08.930Z] debug: 	Saving 1 profile took 3.412ms
[2025-09-08T13:04:28.965Z] debug: 	Saving 1 profile took 6.684ms
[2025-09-08T13:04:34.841Z] info: 	[Client Request] /client/game/keepalive
[2025-09-08T13:04:48.993Z] debug: 	Saving 1 profile took 2.896ms
[2025-09-08T13:04:52.600Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T13:04:52.602Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T13:05:04.012Z] debug: 	Saving 1 profile took 3.03ms
[2025-09-08T13:05:24.227Z] debug: 	Saving 1 profile took 7.073ms
[2025-09-08T13:05:44.074Z] debug: 	Saving 1 profile took 3.629ms
[2025-09-08T13:05:52.601Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T13:05:52.604Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T13:06:04.117Z] debug: 	Saving 1 profile took 3.179ms
[2025-09-08T13:06:24.163Z] debug: 	Saving 1 profile took 7.433ms
[2025-09-08T13:06:44.173Z] debug: 	Saving 1 profile took 2.974ms
[2025-09-08T13:06:52.613Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T13:06:52.615Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T13:06:54.889Z] info: 	[Client Request] /client/game/keepalive
[2025-09-08T13:07:04.216Z] debug: 	Saving 1 profile took 3.298ms
[2025-09-08T13:07:05.646Z] info: 	[Client Request] /singleplayer/settings/bot/getBotBehaviours/
[2025-09-08T13:07:24.252Z] debug: 	Saving 1 profile took 3.47ms
[2025-09-08T13:07:44.281Z] debug: 	Saving 1 profile took 6.248ms
[2025-09-08T13:07:52.612Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T13:07:52.614Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T13:08:04.301Z] debug: 	Saving 1 profile took 3.576ms
[2025-09-08T13:08:24.338Z] debug: 	Saving 1 profile took 3.068ms
[2025-09-08T13:08:44.378Z] debug: 	Saving 1 profile took 6.097ms
[2025-09-08T13:08:52.604Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T13:08:52.606Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T13:09:04.402Z] debug: 	Saving 1 profile took 3.002ms
[2025-09-08T13:09:14.930Z] info: 	[Client Request] /client/game/keepalive
[2025-09-08T13:09:24.432Z] debug: 	Saving 1 profile took 2.856ms
[2025-09-08T13:09:44.638Z] debug: 	Saving 1 profile took 6.128ms
[2025-09-08T13:09:52.603Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T13:09:52.606Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T13:10:04.502Z] debug: 	Saving 1 profile took 3.03ms
[2025-09-08T13:10:24.525Z] debug: 	Saving 1 profile took 2.95ms
[2025-09-08T13:10:44.576Z] debug: 	Saving 1 profile took 6.923ms
[2025-09-08T13:10:52.603Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T13:10:52.605Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T13:11:04.619Z] debug: 	Saving 1 profile took 2.943ms
[2025-09-08T13:11:24.653Z] debug: 	Saving 1 profile took 2.909ms
[2025-09-08T13:11:34.969Z] info: 	[Client Request] /client/game/keepalive
[2025-09-08T13:11:44.677Z] debug: 	Saving 1 profile took 2.873ms
[2025-09-08T13:11:52.599Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T13:11:52.601Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T13:12:04.716Z] debug: 	Saving 1 profile took 5.496ms
[2025-09-08T13:12:24.752Z] debug: 	Saving 1 profile took 3.393ms
[2025-09-08T13:12:44.768Z] debug: 	Saving 1 profile took 3.048ms
[2025-09-08T13:12:52.613Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T13:12:52.615Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T13:13:04.812Z] debug: 	Saving 1 profile took 6.118ms
[2025-09-08T13:13:24.841Z] debug: 	Saving 1 profile took 3.063ms
[2025-09-08T13:13:44.873Z] debug: 	Found 1 insurance packages in profile 68bece950000d5098b12a587
[2025-09-08T13:13:44.876Z] debug: 	Saving 1 profile took 2.833ms
[2025-09-08T13:13:52.605Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T13:13:52.607Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T13:13:55.009Z] info: 	[Client Request] /client/game/keepalive
[2025-09-08T13:14:05.078Z] debug: 	Saving 1 profile took 9.639ms
[2025-09-08T13:14:24.945Z] debug: 	Saving 1 profile took 3.164ms
[2025-09-08T13:14:44.984Z] debug: 	Saving 1 profile took 3.307ms
[2025-09-08T13:14:52.607Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T13:14:52.610Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T13:15:04.995Z] debug: 	Saving 1 profile took 6.075ms
[2025-09-08T13:15:25.001Z] debug: 	Saving 1 profile took 3.225ms
[2025-09-08T13:15:45.039Z] debug: 	Saving 1 profile took 3.193ms
[2025-09-08T13:15:52.600Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T13:15:52.601Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T13:16:05.051Z] debug: 	Saving 1 profile took 6.736ms
[2025-09-08T13:16:15.262Z] info: 	[Client Request] /client/game/keepalive
[2025-09-08T13:16:25.088Z] debug: 	Saving 1 profile took 3.078ms
[2025-09-08T13:16:45.118Z] debug: 	Saving 1 profile took 3.699ms
[2025-09-08T13:16:52.612Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T13:16:52.614Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T13:17:05.146Z] debug: 	Saving 1 profile took 3.627ms
[2025-09-08T13:17:25.163Z] debug: 	Saving 1 profile took 6.188ms
[2025-09-08T13:17:45.194Z] debug: 	Saving 1 profile took 2.873ms
[2025-09-08T13:17:52.609Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T13:17:52.612Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T13:18:05.226Z] debug: 	Saving 1 profile took 3.427ms
[2025-09-08T13:18:25.457Z] debug: 	Saving 1 profile took 5.954ms
[2025-09-08T13:18:35.297Z] info: 	[Client Request] /client/game/keepalive
[2025-09-08T13:18:45.272Z] debug: 	Saving 1 profile took 3.054ms
[2025-09-08T13:18:52.607Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T13:18:52.609Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T13:19:05.295Z] debug: 	Saving 1 profile took 2.881ms
[2025-09-08T13:19:25.335Z] debug: 	Saving 1 profile took 6.387ms
[2025-09-08T13:19:45.380Z] debug: 	Saving 1 profile took 3.658ms
[2025-09-08T13:19:52.612Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T13:19:52.614Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T13:20:05.420Z] debug: 	Saving 1 profile took 3.461ms
[2025-09-08T13:20:25.459Z] debug: 	Saving 1 profile took 7.422ms
[2025-09-08T13:20:45.481Z] debug: 	Saving 1 profile took 2.734ms
[2025-09-08T13:20:52.600Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T13:20:52.602Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T13:20:55.332Z] info: 	[Client Request] /client/game/keepalive
[2025-09-08T13:21:05.508Z] debug: 	Saving 1 profile took 2.914ms
[2025-09-08T13:21:25.550Z] debug: 	Saving 1 profile took 3.231ms
[2025-09-08T13:21:45.588Z] debug: 	Saving 1 profile took 6.812ms
[2025-09-08T13:21:52.601Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T13:21:52.604Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T13:22:05.655Z] debug: 	Saving 1 profile took 2.823ms
[2025-09-08T13:22:25.657Z] debug: 	Saving 1 profile took 3.467ms
[2025-09-08T13:22:45.894Z] debug: 	Saving 1 profile took 6.099ms
[2025-09-08T13:22:52.602Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T13:22:52.605Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T13:23:05.705Z] debug: 	Saving 1 profile took 3.196ms
[2025-09-08T13:23:15.379Z] info: 	[Client Request] /client/game/keepalive
[2025-09-08T13:23:25.730Z] debug: 	Saving 1 profile took 4.898ms
[2025-09-08T13:23:27.846Z] info: 	[Client Request] /client/game/bot/generate
[2025-09-08T13:23:45.745Z] debug: 	Found 1 insurance packages in profile 68bece950000d5098b12a587
[2025-09-08T13:23:45.752Z] debug: 	Saving 1 profile took 6.599ms
[2025-09-08T13:23:52.611Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T13:23:52.613Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T13:24:05.774Z] debug: 	Saving 1 profile took 3.397ms
[2025-09-08T13:24:25.789Z] debug: 	Saving 1 profile took 3.383ms
[2025-09-08T13:24:45.804Z] debug: 	Saving 1 profile took 7.077ms
[2025-09-08T13:24:52.604Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T13:24:52.605Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T13:25:05.825Z] debug: 	Saving 1 profile took 3.305ms
[2025-09-08T13:25:20.696Z] info: 	[Client Request] /client/match/local/end
[2025-09-08T13:25:20.700Z] debug: 	Raid: Sandbox.Pmc.1757336273 outcome: Survived
[2025-09-08T13:25:24.750Z] info: 	[WS] Player: Aboba (68bece950000d5098b12a587) has connected
[2025-09-08T13:25:24.751Z] info: 	WebSocketHandler "SPT WebSocket Handler" connected
[2025-09-08T13:25:25.866Z] debug: 	Saving 1 profile took 7.923ms
[2025-09-08T13:25:27.120Z] info: 	[Client Request] /client/putMetrics
[2025-09-08T13:25:27.153Z] info: 	[Client Request] /client/game/profile/list
[2025-09-08T13:25:27.263Z] info: 	[Client Request] /client/game/profile/select
[2025-09-08T13:25:27.288Z] info: 	[Client Request] /MoreCheckmarksRoutes/quests
[2025-09-08T13:25:27.289Z] info: 	MoreCheckmarks making quest data request
[2025-09-08T13:25:27.289Z] info: 	Got quests
[2025-09-08T13:25:27.472Z] info: 	[Client Request] /MoreCheckmarksRoutes/assorts
[2025-09-08T13:25:27.473Z] info: 	MoreCheckmarks making trader assort data request
[2025-09-08T13:25:27.561Z] info: 	[Client Request] /MoreCheckmarksRoutes/productions
[2025-09-08T13:25:27.562Z] info: 	MoreCheckmarks making productions request
[2025-09-08T13:25:27.617Z] info: 	[Client Request] /client/items/prices/54cb50c76803fa8b248b4571
[2025-09-08T13:25:27.618Z] info: 	[Client Request] /client/items/prices/54cb57776803fa99248b456e
[2025-09-08T13:25:27.618Z] info: 	[Client Request] /client/items/prices/5935c25fb3acc3127c3d8cd9
[2025-09-08T13:25:27.618Z] info: 	[Client Request] /client/items/prices/5ac3b934156ae10c4430e83c
[2025-09-08T13:25:27.619Z] info: 	[Client Request] /client/items/prices/58330581ace78e27b8b10cee
[2025-09-08T13:25:27.619Z] info: 	[Client Request] /client/items/prices/5c0647fdd443bc2504c2d371
[2025-09-08T13:25:27.619Z] info: 	[Client Request] /client/items/prices/579dc571d53a0658a154fbec
[2025-09-08T13:25:27.620Z] info: 	[Client Request] /client/items/prices/638f541a29ffd1183d187f57
[2025-09-08T13:25:27.620Z] info: 	[Client Request] /client/profile/status
[2025-09-08T13:25:27.620Z] info: 	[Client Request] /client/items/prices/6617beeaa9cfa777ca915b7c
[2025-09-08T13:25:27.620Z] info: 	[Client Request] /client/items/prices/5a7c2eca46aef81a7ca2145d
[2025-09-08T13:25:27.621Z] info: 	[Client Request] /client/items/prices/656f0f98d80a697f855d34b1
[2025-09-08T13:25:27.930Z] info: 	[Client Request] /client/quest/list
[2025-09-08T13:25:27.985Z] info: 	[Client Request] /client/achievement/statistic
[2025-09-08T13:25:28.019Z] info: 	[Client Request] /client/achievement/list
[2025-09-08T13:25:28.137Z] info: 	[Client Request] /client/repeatalbeQuests/activityPeriods
[2025-09-08T13:25:28.138Z] debug: 	[Quest Check] daily quests are still valid.
[2025-09-08T13:25:28.138Z] debug: 	[Quest Check] weekly quests are still valid.
[2025-09-08T13:25:28.138Z] debug: 	[Quest Check] daily_savage quests are still valid.
[2025-09-08T13:25:41.011Z] debug: 	Saving 1 profile took 6.399ms
[2025-09-08T13:25:52.603Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T13:25:52.605Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T13:26:00.947Z] debug: 	Saving 1 profile took 6.083ms
[2025-09-08T13:26:01.803Z] info: 	[Client Request] /client/items
[2025-09-08T13:26:06.602Z] info: 	[Client Request] /client/customization
[2025-09-08T13:26:06.753Z] info: 	[Client Request] /client/customization/storage
[2025-09-08T13:26:06.829Z] info: 	[Client Request] /client/prestige/list
[2025-09-08T13:26:06.831Z] info: 	[Client Request] /client/globals
[2025-09-08T13:26:06.831Z] info: 	[Client Request] /client/trading/api/traderSettings
[2025-09-08T13:26:06.831Z] info: 	[Client Request] /client/settings
[2025-09-08T13:26:07.126Z] info: 	[Client Request] /client/game/profile/list
[2025-09-08T13:26:07.255Z] info: 	[Client Request] /client/game/profile/select
[2025-09-08T13:26:07.310Z] info: 	[Client Request] /MoreCheckmarksRoutes/quests
[2025-09-08T13:26:07.311Z] info: 	MoreCheckmarks making quest data request
[2025-09-08T13:26:07.311Z] info: 	Got quests
[2025-09-08T13:26:07.482Z] info: 	[Client Request] /MoreCheckmarksRoutes/assorts
[2025-09-08T13:26:07.483Z] info: 	MoreCheckmarks making trader assort data request
[2025-09-08T13:26:07.566Z] info: 	[Client Request] /MoreCheckmarksRoutes/productions
[2025-09-08T13:26:07.567Z] info: 	MoreCheckmarks making productions request
[2025-09-08T13:26:07.621Z] info: 	[Client Request] /client/items/prices/54cb50c76803fa8b248b4571
[2025-09-08T13:26:07.622Z] info: 	[Client Request] /client/items/prices/58330581ace78e27b8b10cee
[2025-09-08T13:26:07.622Z] info: 	[Client Request] /client/items/prices/579dc571d53a0658a154fbec
[2025-09-08T13:26:07.622Z] info: 	[Client Request] /client/items/prices/5a7c2eca46aef81a7ca2145d
[2025-09-08T13:26:07.622Z] info: 	[Client Request] /client/items/prices/638f541a29ffd1183d187f57
[2025-09-08T13:26:07.623Z] info: 	[Client Request] /client/items/prices/5ac3b934156ae10c4430e83c
[2025-09-08T13:26:07.623Z] info: 	[Client Request] /client/items/prices/54cb57776803fa99248b456e
[2025-09-08T13:26:07.623Z] info: 	[Client Request] /client/items/prices/5935c25fb3acc3127c3d8cd9
[2025-09-08T13:26:07.624Z] info: 	[Client Request] /client/items/prices/656f0f98d80a697f855d34b1
[2025-09-08T13:26:07.624Z] info: 	[Client Request] /client/items/prices/5c0647fdd443bc2504c2d371
[2025-09-08T13:26:07.624Z] info: 	[Client Request] /client/profile/status
[2025-09-08T13:26:07.625Z] info: 	[Client Request] /client/items/prices/6617beeaa9cfa777ca915b7c
[2025-09-08T13:26:07.886Z] info: 	[Client Request] /client/weather
[2025-09-08T13:26:07.887Z] info: 	[Client Request] /client/locations
[2025-09-08T13:26:07.887Z] debug: 	Map: base has no base json file, skipping generation
[2025-09-08T13:26:08.693Z] info: 	[Client Request] /client/handbook/templates
[2025-09-08T13:26:09.972Z] info: 	[Client Request] /client/hideout/areas
[2025-09-08T13:26:10.056Z] info: 	[Client Request] /client/hideout/qte/list
[2025-09-08T13:26:10.108Z] info: 	[Client Request] /client/hideout/settings
[2025-09-08T13:26:10.158Z] info: 	[Client Request] /client/hideout/production/recipes
[2025-09-08T13:26:10.259Z] info: 	[Client Request] /client/hideout/customization/offer/list
[2025-09-08T13:26:10.309Z] info: 	[Client Request] /client/builds/list
[2025-09-08T13:26:15.146Z] info: 	[Client Request] /client/match/group/current
[2025-09-08T13:26:15.147Z] info: 	[Client Request] /client/friend/list
[2025-09-08T13:26:15.147Z] info: 	[Client Request] /client/notifier/channel/create
[2025-09-08T13:26:15.147Z] info: 	[Client Request] /client/server/list
[2025-09-08T13:26:15.148Z] info: 	[Client Request] /client/profile/status
[2025-09-08T13:26:15.148Z] info: 	[Client Request] /client/friend/request/list/inbox
[2025-09-08T13:26:15.148Z] info: 	[Client Request] /client/mail/dialog/list
[2025-09-08T13:26:15.149Z] info: 	[Client Request] /client/quest/list
[2025-09-08T13:26:15.149Z] info: 	[Client Request] /client/friend/request/list/outbox
[2025-09-08T13:26:15.283Z] info: 	[WS] Player: Aboba (68bece950000d5098b12a587) has connected
[2025-09-08T13:26:15.284Z] info: 	WebSocketHandler "SPT WebSocket Handler" connected
[2025-09-08T13:26:15.285Z] info: 	[Client Request] /client/achievement/statistic
[2025-09-08T13:26:15.405Z] info: 	[Client Request] /client/achievement/list
[2025-09-08T13:26:15.542Z] info: 	[Client Request] /client/repeatalbeQuests/activityPeriods
[2025-09-08T13:26:15.542Z] debug: 	[Quest Check] daily quests are still valid.
[2025-09-08T13:26:15.542Z] debug: 	[Quest Check] weekly quests are still valid.
[2025-09-08T13:26:15.542Z] debug: 	[Quest Check] daily_savage quests are still valid.
[2025-09-08T13:26:15.590Z] info: 	[Client Request] /client/survey
[2025-09-08T13:26:20.984Z] debug: 	Saving 1 profile took 6.034ms
[2025-09-08T13:26:24.521Z] info: 	[Client Request] /client/match/group/invite/cancel-all
[2025-09-08T13:26:24.576Z] info: 	[Client Request] /client/game/logout
[2025-09-08T13:26:29.605Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T13:26:29.608Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T13:26:41.024Z] debug: 	Saving 1 profile took 5.32ms
[2025-09-08T13:27:01.033Z] debug: 	Saving 1 profile took 5.754ms
[2025-09-08T13:27:21.068Z] debug: 	Saving 1 profile took 5.823ms
